customer_id,signup_date,city,acquisition_channel
CUST000012,,Mumbai,
CUST000026,,Delhi,
CUST000079,,Hyderabad,
CUST000137,,Mumbai,
CUST000162,,Delhi,
CUST000179,,Mumbai,
CUST000235,,Delhi,
CUST000246,,Hyderabad,
CUST000273,,Chennai,
CUST000273,,Pune,
CUST000481,,Kolkata,
CUST000537,,Bengaluru,
CUST000550,,Hyderabad,
CUST000556,,Hyderabad,
CUST000614,,Mumbai,
CUST000616,,Bengaluru,
CUST000639,,Mumbai,
CUST000723,,Chennai,
CUST000764,,Kolkata,
CUST000800,,Pune,
CUST000863,,Pune,
CUST000890,,Chennai,
CUST000895,,Mumbai,
CUST000918,,Chennai,
CUST001012,,Bengaluru,
CUST001083,,Chennai,
CUST001083,,Bengaluru,
CUST001090,,Hyderabad,
CUST001125,,Chennai,
CUST001171,,Kolkata,
CUST001249,,Kolkata,
CUST001273,,Kolkata,
CUST001351,,Ahmedabad,
CUST001396,,Pune,
CUST001486,,Chennai,
CUST001497,,Mumbai,
CUST001500,,Bengaluru,
CUST001542,,Mumbai,
CUST001590,,Bengaluru,
CUST001594,,Delhi,
CUST001659,,Mumbai,
CUST001676,,Mumbai,
CUST001697,,Bengaluru,
CUST001702,,Mumbai,
CUST001816,,Bengaluru,
CUST001864,,Chennai,
CUST001873,,Mumbai,
CUST001877,,Mumbai,
CUST001913,,Hyderabad,
CUST001914,,Bengaluru,
CUST001926,,Delhi,
CUST001940,,Delhi,
CUST001951,,Delhi,
CUST001955,,Bengaluru,
CUST001955,,Mumbai,
CUST002040,,Kolkata,
CUST002079,,Bengaluru,
CUST002095,,Mumbai,
CUST002126,,Delhi,
CUST002240,,Chennai,
CUST002268,,Delhi,
CUST002351,,Hyderabad,
CUST002368,,Mumbai,
CUST002387,,Mumbai,
CUST002391,,Mumbai,
CUST002423,,Kolkata,
CUST002431,,Delhi,
CUST002454,,Kolkata,
CUST002454,,Chennai,
CUST002462,,Hyderabad,
CUST002472,,Bengaluru,
CUST002577,,Pune,
CUST002637,,Bengaluru,
CUST002671,,Delhi,
CUST002677,,Pune,
CUST002764,,Chennai,
CUST002767,,Bengaluru,
CUST002784,,Chennai,
CUST002799,,Delhi,
CUST002805,,Hyderabad,
CUST002892,,Bengaluru,
CUST002897,,Chennai,
CUST002930,,Mumbai,
CUST002935,,Ahmedabad,
CUST002983,,Kolkata,
CUST002984,,Bengaluru,
CUST003208,,Bengaluru,
CUST003241,,Mumbai,
CUST003321,,Mumbai,
CUST003362,,Delhi,
CUST003387,,Chennai,
CUST003537,,Delhi,
CUST003577,,Ahmedabad,
CUST003600,,Delhi,
